file	merge	types	tokens	TTR	entropy	redundancy
yad-x-bible.txt.clean.txt	25	70	120284	0.0005819560373782049	5.432075522544761	0.1137502530838781
yad-x-bible.txt.clean.txt	26	71	119316	0.0005950585001173354	5.461569769427093	0.11190335743968238
yad-x-bible.txt.clean.txt	27	72	118386	0.0006081800212863008	5.485386478500581	0.11094762461159746
yad-x-bible.txt.clean.txt	28	73	117476	0.0006214035207191256	5.498907067891864	0.11162149822113343
yad-x-bible.txt.clean.txt	29	74	116598	0.0006346592565910222	5.529793810968635	0.10945561785235713
yad-x-bible.txt.clean.txt	30	75	115734	0.0006480377417180777	5.561903848149036	0.10706923342694863
yad-x-bible.txt.clean.txt	31	76	114926	0.0006612950942345509	5.577158644138735	0.10735861897590282
yad-x-bible.txt.clean.txt	32	77	114143	0.0006745923972560735	5.612453108765476	0.10441291205314751
yad-x-bible.txt.clean.txt	33	78	113368	0.0006880248394608708	5.643690622171782	0.10209555002935455
yad-x-bible.txt.clean.txt	34	79	112620	0.0007014739833066951	5.668579083591168	0.10076518996470807
yad-x-bible.txt.clean.txt	35	80	111883	0.0007150326680550218	5.694758078029916	0.09920549671620726
yad-x-bible.txt.clean.txt	36	81	111180	0.0007285483000539666	5.728380606756349	0.09644855885392523
yad-x-bible.txt.clean.txt	37	82	110483	0.0007421956319071712	5.756515271034557	0.0945390196017174
yad-x-bible.txt.clean.txt	38	83	109839	0.0007556514534910187	5.782165913219967	0.09299919232055553
yad-x-bible.txt.clean.txt	39	84	109195	0.0007692659920326022	5.809703495517456	0.09114283423804703
yad-x-bible.txt.clean.txt	40	85	108552	0.0007830348588694819	5.837305264965543	0.08925741570023471
yad-x-bible.txt.clean.txt	41	86	107918	0.0007969013510257788	5.858439087442602	0.08836014215629973
yad-x-bible.txt.clean.txt	42	87	107297	0.0008108334808988136	5.881275286309816	0.08717571555622083
yad-x-bible.txt.clean.txt	43	88	106689	0.0008248273017836891	5.900007104995661	0.08660584191766008
yad-x-bible.txt.clean.txt	44	89	106088	0.0008389261744966443	5.912208028638846	0.0870210931834875
yad-x-bible.txt.clean.txt	45	90	105489	0.0008531695247845747	5.932162303844507	0.08621433420938052
yad-x-bible.txt.clean.txt	46	91	104897	0.0008675176601809394	5.9535044243825315	0.08517328011432779
yad-x-bible.txt.clean.txt	47	92	104308	0.0008820032979253748	5.977567578273027	0.08369574497212207
yad-x-bible.txt.clean.txt	48	93	103722	0.0008966275235726269	6.006388586403996	0.08147381644853491
yad-x-bible.txt.clean.txt	49	94	103138	0.0009114002598460316	6.024301578622401	0.08090320919511385
yad-x-bible.txt.clean.txt	50	95	102563	0.000926259957294541	6.051237247135807	0.07893908056936638
yad-x-bible.txt.clean.txt	51	96	102003	0.0009411487897414782	6.060968581273805	0.07957432094563421
yad-x-bible.txt.clean.txt	52	97	101446	0.0009561737278946435	6.080020775290903	0.07877256553647749
yad-x-bible.txt.clean.txt	53	98	100898	0.000971277924240322	6.106655285742192	0.07680677918548595
yad-x-bible.txt.clean.txt	54	99	100360	0.0009864487843762456	6.112212145003138	0.07800824494945657
yad-x-bible.txt.clean.txt	55	100	99823	0.0010017731384550654	6.103090965937371	0.08139327649349515
yad-x-bible.txt.clean.txt	56	101	99287	0.001017253013989747	6.12120925701574	0.08065262377549409
yad-x-bible.txt.clean.txt	57	101	98753	0.0010227537391269126	6.128454349400721	0.07956447984919346
yad-x-bible.txt.clean.txt	58	102	98238	0.0010382947535576865	6.140393709349987	0.07973586894631468
yad-x-bible.txt.clean.txt	59	103	97732	0.001053902508901895	6.166046007049362	0.07783660795628555
yad-x-bible.txt.clean.txt	60	104	97227	0.0010696617194812142	6.177973446683497	0.07797492305513087
yad-x-bible.txt.clean.txt	61	105	96733	0.0010854620450104929	6.191317805051326	0.07788331708140561
yad-x-bible.txt.clean.txt	62	106	96250	0.0011012987012987013	6.214326929063663	0.07633763344380684
yad-x-bible.txt.clean.txt	63	106	95776	0.001106749081189442	6.202945924809455	0.07802924147203327
yad-x-bible.txt.clean.txt	64	107	95315	0.0011225935057441116	6.224942886222342	0.07661894676941006
yad-x-bible.txt.clean.txt	65	108	94855	0.0011385799377997996	6.242262725876538	0.07588946168574173
yad-x-bible.txt.clean.txt	66	109	94414	0.0011544898002414897	6.263229629650272	0.07460711335507197
yad-x-bible.txt.clean.txt	67	110	93976	0.001170511619988082	6.282934412399554	0.07349931609306215
yad-x-bible.txt.clean.txt	68	111	93540	0.0011866581141757536	6.2983710488622915	0.07300772093514574
yad-x-bible.txt.clean.txt	69	112	93107	0.0012029170739042178	6.319647674116499	0.07164416333880375
yad-x-bible.txt.clean.txt	70	113	92677	0.0012192884966064936	6.33853092158494	0.07062102673324633
yad-x-bible.txt.clean.txt	71	114	92257	0.0012356785934942605	6.349227793867305	0.07078442932562834
yad-x-bible.txt.clean.txt	72	115	91846	0.0012520958996581233	6.361163594581733	0.07075117380322926
yad-x-bible.txt.clean.txt	73	116	91457	0.0012683556206741966	6.381884543058468	0.06942224721931411
yad-x-bible.txt.clean.txt	74	117	91080	0.001284584980237154	6.399249174472757	0.06857213035106735
yad-x-bible.txt.clean.txt	75	118	90715	0.0013007771592349667	6.4133437445485955	0.06818591367407312
yad-x-bible.txt.clean.txt	76	119	90353	0.0013170564342080506	6.423711744486223	0.06832755193745643
yad-x-bible.txt.clean.txt	77	120	89992	0.0013334518623877678	6.427504014647019	0.06940700367634312
yad-x-bible.txt.clean.txt	78	121	89644	0.0013497835884164026	6.4325297230600835	0.0702909564094929
yad-x-bible.txt.clean.txt	79	122	89298	0.0013662120092275303	6.439038607573927	0.07094464932671363
yad-x-bible.txt.clean.txt	80	123	88964	0.0013825817184479115	6.450387041496085	0.07088605482418187
yad-x-bible.txt.clean.txt	81	124	88641	0.0013989011856815694	6.463883796292599	0.0705059926712076
yad-x-bible.txt.clean.txt	82	125	88321	0.0014152919464227082	6.475859631982608	0.07033302104376682
yad-x-bible.txt.clean.txt	83	126	88011	0.0014316392269148174	6.4899851014759715	0.06984022819303914
yad-x-bible.txt.clean.txt	84	127	87701	0.0014481020740926558	6.505087269659562	0.06919720073047975
yad-x-bible.txt.clean.txt	85	128	87400	0.0014645308924485126	6.51848851087294	0.06878735558958005
yad-x-bible.txt.clean.txt	86	129	87101	0.0014810392532806742	6.531564503050327	0.06841352232619513
yad-x-bible.txt.clean.txt	87	130	86804	0.0014976268374729275	6.529066145521128	0.07024719875710783
yad-x-bible.txt.clean.txt	88	131	86507	0.0015143283202515402	6.52797768411762	0.07186334695202368
yad-x-bible.txt.clean.txt	89	132	86217	0.0015310205643898536	6.54684400831155	0.07063064652779771
yad-x-bible.txt.clean.txt	90	133	85929	0.0015477894540841858	6.563074467756461	0.06976445978519685
yad-x-bible.txt.clean.txt	91	134	85647	0.001564561514121919	6.572620652732911	0.0698361603461295
yad-x-bible.txt.clean.txt	92	135	85377	0.0015812221089989108	6.583324980679938	0.06973342877219357
yad-x-bible.txt.clean.txt	93	136	85108	0.001597969638576867	6.594154603597581	0.06960293813205098
yad-x-bible.txt.clean.txt	94	137	84846	0.0016146901444970888	6.6063458805308946	0.06927077768639134
yad-x-bible.txt.clean.txt	95	138	84592	0.001631359939474182	6.616964208562162	0.0691508133938108
yad-x-bible.txt.clean.txt	96	139	84340	0.0016480910599952572	6.632570865825657	0.06832058334650315
yad-x-bible.txt.clean.txt	97	140	84092	0.0016648432668981592	6.635925792277342	0.0692015204747809
yad-x-bible.txt.clean.txt	98	141	83847	0.0016816344055243478	6.64935501242822	0.06865926383537735
yad-x-bible.txt.clean.txt	99	142	83604	0.0016984833261566431	6.664613889251386	0.06785320125936212
yad-x-bible.txt.clean.txt	100	143	83361	0.0017154304770816088	6.68035550306104	0.06697268863676376
yad-x-bible.txt.clean.txt	101	144	83121	0.0017324141913595843	6.693234473068273	0.06648473007432398
yad-x-bible.txt.clean.txt	102	145	82883	0.001749454049684495	6.706630769251076	0.0659170352758428
yad-x-bible.txt.clean.txt	103	146	82645	0.0017665920503357735	6.70715537796253	0.067132261290208
yad-x-bible.txt.clean.txt	104	147	82412	0.0017837208173566957	6.718968053947755	0.06676752327949653
yad-x-bible.txt.clean.txt	105	148	82180	0.0018009247992212217	6.728242388200575	0.06674722104765218
yad-x-bible.txt.clean.txt	106	149	81954	0.0018180930766039485	6.738838677885822	0.06653534146139994
yad-x-bible.txt.clean.txt	107	150	81728	0.0018353563038371182	6.748844921004267	0.06639726213117803
yad-x-bible.txt.clean.txt	108	151	81503	0.0018526925389249476	6.764834506848498	0.06542466876765685
yad-x-bible.txt.clean.txt	109	152	81288	0.0018698946954039957	6.776944868124472	0.0649816991747677
yad-x-bible.txt.clean.txt	110	153	81076	0.001887118259410923	6.787664053385987	0.064723534071508
yad-x-bible.txt.clean.txt	111	154	80864	0.001904432132963989	6.793751805876856	0.06509544929784195
yad-x-bible.txt.clean.txt	112	155	80654	0.0019217893718848414	6.80019246316314	0.06541008861339825
yad-x-bible.txt.clean.txt	113	156	80445	0.0019392131269811673	6.81054501540695	0.06517927071011553
yad-x-bible.txt.clean.txt	114	157	80240	0.001956630109670987	6.823936793992815	0.06452480137097316
yad-x-bible.txt.clean.txt	115	158	80037	0.001974086984769544	6.833787179400305	0.06434935343508219
yad-x-bible.txt.clean.txt	116	159	79834	0.001991632637723276	6.839120662586108	0.06478461307190797
yad-x-bible.txt.clean.txt	117	160	79632	0.0020092425155716293	6.849983584958489	0.06445631585188816
yad-x-bible.txt.clean.txt	118	161	79430	0.002026941961475513	6.85784409945366	0.06453118846201178
yad-x-bible.txt.clean.txt	119	162	79230	0.0020446800454373346	6.868187684982818	0.06426048457617517
yad-x-bible.txt.clean.txt	120	163	79030	0.002062507908389219	6.881118174793446	0.0636314161612308
yad-x-bible.txt.clean.txt	121	164	78832	0.0020803734524051146	6.885695961797303	0.0641322062724956
yad-x-bible.txt.clean.txt	122	165	78636	0.0020982755989623074	6.893680860061513	0.06416245996818548
yad-x-bible.txt.clean.txt	123	166	78442	0.0021162132531042043	6.907955152628618	0.06333312290277504
yad-x-bible.txt.clean.txt	124	167	78249	0.0021342125777965215	6.920847796521485	0.06268621786822359
yad-x-bible.txt.clean.txt	125	168	78057	0.0021522733387140166	6.932561941348251	0.06219368773502809
yad-x-bible.txt.clean.txt	126	169	77866	0.002170395294480261	6.939516634920745	0.062338915980666765
yad-x-bible.txt.clean.txt	127	170	77678	0.0021885218465974923	6.948628160292236	0.062186322710844566
yad-x-bible.txt.clean.txt	128	171	77491	0.002206707875753313	6.956723253108248	0.0621647924183274
yad-x-bible.txt.clean.txt	129	172	77306	0.0022249243267016793	6.970120924926178	0.06142304978920965
yad-x-bible.txt.clean.txt	130	173	77121	0.0022432281739085333	6.9747920677834525	0.061850592359672274
yad-x-bible.txt.clean.txt	131	174	76937	0.0022615906520919715	6.979591532268328	0.06225386016148482
yad-x-bible.txt.clean.txt	132	175	76754	0.0022800114652005107	6.9902460715286185	0.061864445039237936
yad-x-bible.txt.clean.txt	133	176	76573	0.0022984602927924986	7.002656403134344	0.06123458714491148
yad-x-bible.txt.clean.txt	134	177	76393	0.0023169662141819276	7.012220859945724	0.06098135300306706
yad-x-bible.txt.clean.txt	135	178	76215	0.0023354982614970806	7.02065791474453	0.060873694925614785
yad-x-bible.txt.clean.txt	136	179	76041	0.0023539932404886836	7.021897552250124	0.061722286967222595
yad-x-bible.txt.clean.txt	137	180	75870	0.002372479240806643	7.030423996426883	0.06159078321074529
yad-x-bible.txt.clean.txt	138	181	75699	0.002391048758900382	7.0365643976404	0.06177213457688557
yad-x-bible.txt.clean.txt	139	182	75529	0.0024096704577049877	7.047728540543977	0.06127846081343313
yad-x-bible.txt.clean.txt	140	183	75359	0.002428376172719914	7.049382484571143	0.06204576602933731
yad-x-bible.txt.clean.txt	141	184	75193	0.00244703629327198	7.056684730953192	0.06205534397546242
yad-x-bible.txt.clean.txt	142	185	75028	0.0024657461214479927	7.059979974740736	0.06259163584355998
yad-x-bible.txt.clean.txt	143	186	74864	0.002484505236161573	7.067262449621369	0.06259270739745926
yad-x-bible.txt.clean.txt	144	187	74701	0.0025033132086585185	7.07822063524283	0.06210154748232488
yad-x-bible.txt.clean.txt	145	188	74539	0.002522169602489972	7.0871964291342735	0.06186867766332127
yad-x-bible.txt.clean.txt	146	189	74377	0.002541108138268551	7.096234069421261	0.06162303833413696
yad-x-bible.txt.clean.txt	147	190	74217	0.0025600603635285717	7.0992032417475475	0.06217455007535777
yad-x-bible.txt.clean.txt	148	191	74059	0.002579024831553221	7.1086067032735345	0.061870871426415563
yad-x-bible.txt.clean.txt	149	192	73902	0.002598035235852886	7.119525639858567	0.0613631063856066
yad-x-bible.txt.clean.txt	150	193	73746	0.002617091096466249	7.123756282644404	0.06173242104934251
yad-x-bible.txt.clean.txt	151	194	73590	0.0026362277483353716	7.13211150048075	0.06155351402316245
yad-x-bible.txt.clean.txt	152	195	73436	0.002655373386350019	7.139031351009091	0.061558910080992346
yad-x-bible.txt.clean.txt	153	196	73285	0.002674490004775875	7.148261790191797	0.06125618224099383
yad-x-bible.txt.clean.txt	154	197	73135	0.002693648731797361	7.145944006788321	0.06246452057078933
yad-x-bible.txt.clean.txt	155	198	72989	0.0027127375357930647	7.155948303934113	0.06205088315042695
yad-x-bible.txt.clean.txt	156	199	72843	0.002731902859574702	7.1649198356385675	0.06176875365015655
yad-x-bible.txt.clean.txt	157	200	72698	0.0027511073206965804	7.167194467313857	0.062358803021242526
yad-x-bible.txt.clean.txt	158	201	72553	0.0027703885435474756	7.176283249697992	0.062052703424851696
yad-x-bible.txt.clean.txt	159	202	72409	0.002789708461655319	7.178975865168676	0.06257800775840117
yad-x-bible.txt.clean.txt	160	203	72269	0.0028089498955292036	7.186579769623606	0.062457295118434564
yad-x-bible.txt.clean.txt	161	204	72130	0.002828226812699293	7.194396769811876	0.062304753823356984
yad-x-bible.txt.clean.txt	162	205	71992	0.0028475386154017115	7.203124780836581	0.062029631237607186
yad-x-bible.txt.clean.txt	163	206	71855	0.0028668846983508456	7.210808985028003	0.061886620637432777
yad-x-bible.txt.clean.txt	164	207	71718	0.0028863046933824145	7.218200768602112	0.06177773375360329
yad-x-bible.txt.clean.txt	165	208	71585	0.0029056366557239643	7.226110471624665	0.061597683233462264
yad-x-bible.txt.clean.txt	166	209	71452	0.0029250405866875664	7.232711009533238	0.06158375578633446
yad-x-bible.txt.clean.txt	167	210	71319	0.002944516888907584	7.241694531631508	0.06125692849060127
yad-x-bible.txt.clean.txt	168	211	71186	0.002964065968027421	7.252029614215147	0.06075165763679036
yad-x-bible.txt.clean.txt	169	212	71053	0.002983688232727682	7.260395396481805	0.06049817164012461
yad-x-bible.txt.clean.txt	170	213	70921	0.003003341746450276	7.265964855501053	0.06060276180233626
yad-x-bible.txt.clean.txt	171	214	70791	0.0030229831475752566	7.274248586845444	0.06035269547444044
yad-x-bible.txt.clean.txt	172	215	70661	0.0030426968200280213	7.2792273269977965	0.06052579378125733
yad-x-bible.txt.clean.txt	173	216	70531	0.0030624831634316826	7.2863969053477735	0.06041230084704574
yad-x-bible.txt.clean.txt	174	217	70403	0.0030822550175418663	7.289138506239401	0.060865761502716165
yad-x-bible.txt.clean.txt	175	218	70276	0.003102054755535318	7.297348395031243	0.06061080814521014
yad-x-bible.txt.clean.txt	176	219	70149	0.003121926185690459	7.30194016135184	0.060817986991091866
yad-x-bible.txt.clean.txt	177	220	70023	0.003141824828984762	7.3091595154049855	0.060683507189489116
yad-x-bible.txt.clean.txt	178	221	69897	0.003161795212956207	7.3189081781217595	0.060220884595443724
yad-x-bible.txt.clean.txt	179	222	69772	0.003181792122914636	7.3290007579236125	0.059711351871251095
yad-x-bible.txt.clean.txt	180	223	69647	0.003201860812382443	7.330295402553192	0.06032694989098886
yad-x-bible.txt.clean.txt	181	224	69524	0.003221908981071285	7.338918532891713	0.05999937159798496
yad-x-bible.txt.clean.txt	182	225	69401	0.003242028212849959	7.347142362588286	0.05971997643769056
yad-x-bible.txt.clean.txt	183	226	69280	0.003262124711316397	7.348253114857073	0.0603471927977931
yad-x-bible.txt.clean.txt	184	227	69160	0.003282244071717756	7.3563833758700286	0.06007311041187069
yad-x-bible.txt.clean.txt	185	228	69041	0.0033023855390275345	7.362760987192737	0.06001986828895056
yad-x-bible.txt.clean.txt	186	229	68924	0.0033225001450873427	7.371611488953197	0.059647932594090736
yad-x-bible.txt.clean.txt	187	230	68812	0.0033424402720455735	7.37613577942488	0.059824723308775085
yad-x-bible.txt.clean.txt	188	231	68700	0.0033624454148471618	7.379413091179344	0.060156781341998644
yad-x-bible.txt.clean.txt	189	232	68590	0.003382417261991544	7.386300253805857	0.06002569128306445
yad-x-bible.txt.clean.txt	190	233	68480	0.0034024532710280374	7.391566925067028	0.0600976643855915
yad-x-bible.txt.clean.txt	191	234	68371	0.00342250369308625	7.396240103885798	0.06024175912939178
yad-x-bible.txt.clean.txt	192	235	68263	0.0034425677160394358	7.403861865467565	0.06000813358289825
yad-x-bible.txt.clean.txt	193	236	68156	0.0034626445213921005	7.411652933870523	0.05975027824321544
yad-x-bible.txt.clean.txt	194	237	68049	0.003482784464136137	7.417386803719565	0.05975051162230738
yad-x-bible.txt.clean.txt	195	238	67943	0.0035029362848269874	7.424242120930114	0.05960563707561217
yad-x-bible.txt.clean.txt	196	239	67839	0.0035230472147289907	7.429574994167661	0.059650646602095736
yad-x-bible.txt.clean.txt	197	240	67735	0.0035432199010851113	7.434694354062745	0.05971958709129366
yad-x-bible.txt.clean.txt	198	241	67632	0.003563401939910102	7.4432324299512596	0.05935340257171684
yad-x-bible.txt.clean.txt	199	242	67529	0.003583645544877016	7.448974758593448	0.05933787017173764
yad-x-bible.txt.clean.txt	200	243	67428	0.003603844100373732	7.4571130389098155	0.05901710160122564
yad-x-bible.txt.clean.txt	201	244	67327	0.0036241032572370668	7.463898595591641	0.05886448158611002
yad-x-bible.txt.clean.txt	202	245	67228	0.0036443148688046646	7.46517873961665	0.05940288608468025
yad-x-bible.txt.clean.txt	203	246	67129	0.0036645860954282053	7.472944569578131	0.05912106744601431
yad-x-bible.txt.clean.txt	204	247	67031	0.003684862227924393	7.480038851818129	0.05892133140320155
yad-x-bible.txt.clean.txt	205	248	66933	0.003705197735048481	7.487116115547989	0.05872123048169631
yad-x-bible.txt.clean.txt	206	249	66836	0.0037255371356753847	7.491444857055623	0.05886393985971328
yad-x-bible.txt.clean.txt	207	250	66739	0.0037459356598091072	7.497509957929065	0.058785715254011106
yad-x-bible.txt.clean.txt	208	251	66643	0.003766337049652627	7.501854063867772	0.0589207707270466
yad-x-bible.txt.clean.txt	209	252	66547	0.003786797301155574	7.508875377439822	0.058717326024907646
yad-x-bible.txt.clean.txt	210	253	66452	0.0038072593751881057	7.512654051888245	0.05891768775776274
yad-x-bible.txt.clean.txt	211	254	66357	0.0038277800382778004	7.519823224440617	0.05869069574217889
yad-x-bible.txt.clean.txt	212	255	66262	0.0038483595424225045	7.525411999586362	0.05865908243565876
yad-x-bible.txt.clean.txt	213	256	66167	0.0038689981410672996	7.528592416542377	0.05892594793220285
yad-x-bible.txt.clean.txt	214	257	66072	0.003889696089114905	7.534295952365384	0.05887468166065257
yad-x-bible.txt.clean.txt	215	258	65978	0.003910394373882203	7.5401568416057625	0.05880127960402037
yad-x-bible.txt.clean.txt	216	259	65885	0.003931092054337102	7.546924570978176	0.05861231800068101
yad-x-bible.txt.clean.txt	217	260	65792	0.003951848249027237	7.552679579416375	0.05854733222893349
yad-x-bible.txt.clean.txt	218	261	65700	0.003972602739726027	7.557301267514187	0.05862110608380011
yad-x-bible.txt.clean.txt	219	262	65608	0.003993415437141812	7.565759157840672	0.05821476643359569
yad-x-bible.txt.clean.txt	220	263	65517	0.0040142253155669525	7.572092667335783	0.058070783220769306
yad-x-bible.txt.clean.txt	221	264	65426	0.004035093082260875	7.576743293261751	0.05813375366223339
yad-x-bible.txt.clean.txt	222	265	65336	0.004055956899718379	7.5833409618630725	0.05795234341636535
yad-x-bible.txt.clean.txt	223	266	65247	0.004076815792296964	7.5818805503191875	0.05876912311548854
yad-x-bible.txt.clean.txt	224	267	65158	0.0040977316676386625	7.586990118625839	0.0587673591804303
yad-x-bible.txt.clean.txt	225	268	65069	0.0041187047595629255	7.58968307639632	0.05906283736919782
yad-x-bible.txt.clean.txt	226	269	64981	0.004139671596312768	7.596126233579472	0.058890955272520085
yad-x-bible.txt.clean.txt	227	270	64893	0.004160695298414313	7.603061567086477	0.058656041390537816
yad-x-bible.txt.clean.txt	228	271	64806	0.004181711569916366	7.606440454244098	0.05885917033646837
yad-x-bible.txt.clean.txt	229	272	64721	0.004202654470728202	7.612557277163448	0.058721205081106675
yad-x-bible.txt.clean.txt	230	273	64637	0.004223587109550258	7.617772839022722	0.058692518955677175
yad-x-bible.txt.clean.txt	231	274	64553	0.004244574225829938	7.622328046615614	0.05874316518773315
yad-x-bible.txt.clean.txt	232	275	64469	0.00426561603251175	7.628310470793723	0.05861538536558264
yad-x-bible.txt.clean.txt	233	276	64385	0.004286712743651472	7.632377347411138	0.05872179481052242
yad-x-bible.txt.clean.txt	234	277	64303	0.004307730587997449	7.636305460561218	0.05884297229529156
yad-x-bible.txt.clean.txt	235	278	64221	0.004328802105230376	7.642757347886057	0.058650964525071125
yad-x-bible.txt.clean.txt	236	279	64139	0.0043499275012083135	7.645694887546115	0.05888962091032002
yad-x-bible.txt.clean.txt	237	280	64058	0.004371038746136314	7.6502209835310815	0.058930416423602416
yad-x-bible.txt.clean.txt	238	281	63977	0.004392203448114166	7.650819812700778	0.05945182714581576
yad-x-bible.txt.clean.txt	239	282	63896	0.004413421810441969	7.656172853794882	0.05938638110090133
yad-x-bible.txt.clean.txt	240	283	63816	0.0044346245455685095	7.660053854468558	0.05949965902987098
yad-x-bible.txt.clean.txt	241	284	63737	0.004455810596670694	7.665011725476987	0.05947858098168268
yad-x-bible.txt.clean.txt	242	285	63659	0.004476978903218712	7.671481276068025	0.05927009364532121
yad-x-bible.txt.clean.txt	243	286	63582	0.004498128401119814	7.675256103838799	0.05939005811958331
yad-x-bible.txt.clean.txt	244	287	63505	0.0045193291866782144	7.680741729482229	0.05929831185357859
yad-x-bible.txt.clean.txt	245	288	63428	0.0045405814466796994	7.6865110058182635	0.059169942874470305
yad-x-bible.txt.clean.txt	246	289	63352	0.004561813360272762	7.692402158408184	0.059024820877012774
yad-x-bible.txt.clean.txt	247	290	63276	0.00458309627662937	7.694951521661516	0.05928642519333094
yad-x-bible.txt.clean.txt	248	291	63201	0.004604357525988513	7.701352186146801	0.05907520108787323
yad-x-bible.txt.clean.txt	249	292	63126	0.004625669296327979	7.706447778469249	0.059021628233373535
yad-x-bible.txt.clean.txt	250	293	63051	0.004647031767933895	7.710508456877811	0.059092466823236545
yad-x-bible.txt.clean.txt	251	294	62978	0.004668296865572104	7.716111380567002	0.058973205749358715
yad-x-bible.txt.clean.txt	252	295	62906	0.004689536769147617	7.717227922632315	0.059398987838441886
yad-x-bible.txt.clean.txt	253	296	62834	0.004710825349333163	7.723791080532907	0.05915890662457457
yad-x-bible.txt.clean.txt	254	297	62762	0.004732162773652847	7.728865663745145	0.059098441382235634
yad-x-bible.txt.clean.txt	255	298	62690	0.004753549210400383	7.729260439138289	0.059605552569486075
yad-x-bible.txt.clean.txt	256	299	62619	0.004774908574074962	7.734646544959368	0.05950328667539484
yad-x-bible.txt.clean.txt	257	300	62548	0.0047963164289825415	7.737559249010799	0.05969987430303658
yad-x-bible.txt.clean.txt	258	301	62477	0.004817772940442082	7.741494483035407	0.05977021201420951
yad-x-bible.txt.clean.txt	259	302	62407	0.0048392007306872625	7.743423024101707	0.06008222840286459
yad-x-bible.txt.clean.txt	260	303	62337	0.00486067664468935	7.750054402987818	0.059821566483226896
yad-x-bible.txt.clean.txt	261	304	62267	0.004882200844749225	7.753490509540102	0.05994681731836071
yad-x-bible.txt.clean.txt	262	305	62198	0.004903694652561175	7.757996886511746	0.059940458023830634
yad-x-bible.txt.clean.txt	263	306	62129	0.00492523620209564	7.76264543631406	0.05991512277292543
yad-x-bible.txt.clean.txt	264	307	62061	0.004946745943507195	7.766967127485817	0.059927624549337644
yad-x-bible.txt.clean.txt	265	308	61993	0.004968302872905005	7.772030931291061	0.05984860102148615
yad-x-bible.txt.clean.txt	266	309	61925	0.004989907145740815	7.775412612002292	0.059971303048640956
yad-x-bible.txt.clean.txt	267	310	61858	0.005011477900999062	7.777322237023736	0.06027001816606625
yad-x-bible.txt.clean.txt	268	311	61791	0.005033095434610218	7.781217475990102	0.06032690772487381
yad-x-bible.txt.clean.txt	269	312	61724	0.005054759898904802	7.785231828354818	0.06036766559971718
yad-x-bible.txt.clean.txt	270	313	61658	0.0050763891141457716	7.790917948131943	0.06020503789148157
yad-x-bible.txt.clean.txt	271	314	61592	0.005098064683725159	7.7950866414321025	0.060223863463109595
yad-x-bible.txt.clean.txt	272	315	61527	0.005119703544785216	7.800031537301562	0.060147483950247826
yad-x-bible.txt.clean.txt	273	316	61462	0.005141388174807198	7.802027491291252	0.06042467547038721
yad-x-bible.txt.clean.txt	274	317	61397	0.005163118719155659	7.80780545503339	0.06024472199440556
